eval_sk.sh started at Wed Nov  6 12:53:33 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2451146
Running with arguments: 200 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2451146
Data directory: /var/lib/condor/execute/slot1/dir_2451146/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2451146/soft_kmeans/img
Processing with j=200, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2451146/data/180|200_25.csv
iteration 10 done, current accepted likelihood: -4400.735244130705, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3550 done, current accepted likelihood: -4357.923996455994, current acceptance ratio is 22.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -4358.376384537126, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -4357.662843866971, current acceptance ratio is 22.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -4356.932636046869, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -4357.33838761915, current acceptance ratio is 22.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -4357.49038150996, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -4356.985625879325, current acceptance ratio is 22.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -4357.497664128285, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -4357.162006097248, current acceptance ratio is 22.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -4356.905104544812, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -4357.180360657298, current acceptance ratio is 22.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -4358.70847894218, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -4359.173917210858, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -4356.721922164028, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -4356.721922164028, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -4356.559582015828, current acceptance ratio is 22.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3710 done, current accepted likelihood: -4357.05411740506, current acceptance ratio is 22.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3720 done, current accepted likelihood: -4357.009381569239, current acceptance ratio is 22.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3730 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3740 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3750 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3760 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3770 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3780 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3790 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3800 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3810 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3820 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3830 done, current accepted likelihood: -4355.963484277466, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3840 done, current accepted likelihood: -4355.963484277466, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3850 done, current accepted likelihood: -4355.963484277466, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3860 done, current accepted likelihood: -4356.050633319446, current acceptance ratio is 21.99 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3870 done, current accepted likelihood: -4356.2939698596465, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3880 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3890 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3900 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3910 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3920 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3930 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3940 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3950 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3960 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3970 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3980 done, current accepted likelihood: -4358.3014534337235, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3990 done, current accepted likelihood: -4355.742958049233, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4000 done, current accepted likelihood: -4355.742958049233, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4010 done, current accepted likelihood: -4355.742958049233, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4020 done, current accepted likelihood: -4355.742958049233, current acceptance ratio is 21.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4030 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4040 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4050 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4060 done, current accepted likelihood: -4356.990991104852, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4070 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4080 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4090 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4100 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4110 done, current accepted likelihood: -4354.9846647559325, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4120 done, current accepted likelihood: -4356.537878736037, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4130 done, current accepted likelihood: -4355.70672265697, current acceptance ratio is 21.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4140 done, current accepted likelihood: -4354.961488468815, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4150 done, current accepted likelihood: -4356.727748478702, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4160 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4170 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4180 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4190 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4200 done, current accepted likelihood: -4356.022464082928, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4210 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4220 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4230 done, current accepted likelihood: -4356.300974515198, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 4240 done, current accepted likelihood: -4362.520640606992, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
