eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4519.230468169269, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -4521.473678223218, current acceptance ratio is 70.06 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -4518.591060143427, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -4518.855765081467, current acceptance ratio is 70.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 3190 done, current accepted likelihood: -4518.223264248335, current acceptance ratio is 70.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 3200 done, current accepted likelihood: -4518.135668557059, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4519.2378264450745, current acceptance ratio is 70.12 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 3220 done, current accepted likelihood: -4518.287209143283, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 3230 done, current accepted likelihood: -4518.287059560787, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 3240 done, current accepted likelihood: -4518.252900749218, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -4512.727519924174, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -4511.94264559405, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -4511.946394813291, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -4512.203658125409, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -4512.210667358747, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -4512.679295585406, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3310 done, current accepted likelihood: -4512.992960297618, current acceptance ratio is 70.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3320 done, current accepted likelihood: -4512.992960297618, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3330 done, current accepted likelihood: -4512.988532461719, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -4513.480037660833, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -4512.20621395252, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -4512.196327632355, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -4512.127108614758, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3380 done, current accepted likelihood: -4512.099680525899, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3390 done, current accepted likelihood: -4512.189190750702, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3400 done, current accepted likelihood: -4512.213243479149, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3410 done, current accepted likelihood: -4512.163296459749, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -4512.148132466429, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -4512.163296459749, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3440 done, current accepted likelihood: -4512.159521576529, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -4512.159521576529, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -4511.894421290782, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3470 done, current accepted likelihood: -4511.894421290782, current acceptance ratio is 70.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -4511.898202148216, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3490 done, current accepted likelihood: -4511.898202148216, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3500 done, current accepted likelihood: -4511.894421290782, current acceptance ratio is 69.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3510 done, current accepted likelihood: -4512.09595868507, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3520 done, current accepted likelihood: -4512.09595868507, current acceptance ratio is 69.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3530 done, current accepted likelihood: -4512.09595868507, current acceptance ratio is 69.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3540 done, current accepted likelihood: -4512.09595868507, current acceptance ratio is 69.80 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3550 done, current accepted likelihood: -4512.09595868507, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3560 done, current accepted likelihood: -4512.066307290499, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3570 done, current accepted likelihood: -4511.849309980743, current acceptance ratio is 69.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3580 done, current accepted likelihood: -4512.177751431905, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3590 done, current accepted likelihood: -4512.177751431905, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3600 done, current accepted likelihood: -4513.001205380086, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 3610 done, current accepted likelihood: -4512.908261120082, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 3620 done, current accepted likelihood: -4512.908261120082, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 3630 done, current accepted likelihood: -4512.411682230937, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 3640 done, current accepted likelihood: -4512.963370242287, current acceptance ratio is 69.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3650 done, current accepted likelihood: -4512.963370242287, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3660 done, current accepted likelihood: -4512.973174344849, current acceptance ratio is 69.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3670 done, current accepted likelihood: -4512.973174344849, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3680 done, current accepted likelihood: -4512.991418045294, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3690 done, current accepted likelihood: -4512.744364638628, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3700 done, current accepted likelihood: -4512.974391670668, current acceptance ratio is 69.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 3710 done, current accepted likelihood: -4512.189187485777, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3720 done, current accepted likelihood: -4512.213188776379, current acceptance ratio is 69.27 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3730 done, current accepted likelihood: -4512.2143923866115, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3740 done, current accepted likelihood: -4512.193815738431, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3750 done, current accepted likelihood: -4511.647786031567, current acceptance ratio is 69.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3760 done, current accepted likelihood: -4512.176789098585, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3770 done, current accepted likelihood: -4512.188300008624, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3780 done, current accepted likelihood: -4512.188300008624, current acceptance ratio is 69.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3790 done, current accepted likelihood: -4512.173040146042, current acceptance ratio is 69.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 3800 done, current accepted likelihood: -4516.090939444739, current acceptance ratio is 69.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 3810 done, current accepted likelihood: -4521.625248954709, current acceptance ratio is 69.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3820 done, current accepted likelihood: -4521.631389886286, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3830 done, current accepted likelihood: -4522.853925454319, current acceptance ratio is 69.37 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3840 done, current accepted likelihood: -4522.946315112269, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
