eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278202
Running with arguments: 50 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278202
Data directory: /var/lib/condor/execute/slot1/dir_1278202/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278202/hard_kmeans/img
Processing with j=50, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_1278202/data/5|50_5.csv
iteration 10 done, current accepted likelihood: -1138.50976317904, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 3160 done, current accepted likelihood: -1121.409155091586, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1119.805749156265, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1120.5274372147926, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1120.5274372147926, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1120.5274372147926, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1119.8346650442431, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1119.8346650442431, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1119.8346650442431, current acceptance ratio is 60.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1119.8346650442431, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1121.3346788095098, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1121.141038173794, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1122.6098835183393, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -1120.005043743105, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3290 done, current accepted likelihood: -1120.005043743105, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -1119.6674918484, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -1120.0986293147778, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -1117.3491647591866, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1119.0848469624573, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -1117.7201286051245, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1117.8158421223686, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1117.4733291714904, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -1117.4733291714904, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -1117.4733291714904, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -1117.4733291714904, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -1120.3994981169042, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -1120.3994981169042, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3480 done, current accepted likelihood: -1120.3994981169042, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3490 done, current accepted likelihood: -1119.7458276835964, current acceptance ratio is 60.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 60.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 60.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1119.2940851651374, current acceptance ratio is 59.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1127.7847811281683, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3580 done, current accepted likelihood: -1124.3260023630564, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3590 done, current accepted likelihood: -1121.1161636471638, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -1121.1161636471638, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3610 done, current accepted likelihood: -1121.3273980744411, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3620 done, current accepted likelihood: -1121.3273980744411, current acceptance ratio is 60.08 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3630 done, current accepted likelihood: -1121.9899013590957, current acceptance ratio is 60.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3640 done, current accepted likelihood: -1121.9899013590957, current acceptance ratio is 60.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3650 done, current accepted likelihood: -1121.9899013590957, current acceptance ratio is 59.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 3660 done, current accepted likelihood: -1122.1758404793416, current acceptance ratio is 59.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3670 done, current accepted likelihood: -1122.1758404793416, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 3680 done, current accepted likelihood: -1122.5748588880253, current acceptance ratio is 59.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 3690 done, current accepted likelihood: -1122.5721786721097, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3700 done, current accepted likelihood: -1122.5721786721097, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3710 done, current accepted likelihood: -1122.5721786721097, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3720 done, current accepted likelihood: -1122.5721786721097, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 3730 done, current accepted likelihood: -1121.0683634645418, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3740 done, current accepted likelihood: -1121.0683634645418, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3750 done, current accepted likelihood: -1121.8551309636546, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3760 done, current accepted likelihood: -1121.8551309636546, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3770 done, current accepted likelihood: -1122.2494767046267, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3780 done, current accepted likelihood: -1122.2997256678077, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3790 done, current accepted likelihood: -1121.2924263913494, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3800 done, current accepted likelihood: -1121.2924263913494, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3810 done, current accepted likelihood: -1121.2924263913494, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3820 done, current accepted likelihood: -1121.2924263913494, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 3830 done, current accepted likelihood: -1123.1399837161778, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3840 done, current accepted likelihood: -1122.6699206258684, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3850 done, current accepted likelihood: -1120.4422144542689, current acceptance ratio is 59.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 3860 done, current accepted likelihood: -1120.4422144542689, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
