eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626499
Running with arguments: 50 0.75 46
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626499
Data directory: /var/lib/condor/execute/slot1/dir_626499/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626499/hard_kmeans/img
Processing with j=50, r=0.75, m=46
Data file found: /var/lib/condor/execute/slot1/dir_626499/data/37|50_46.csv
iteration 10 done, current accepted likelihood: -1119.1521907488823, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1114.785201655165, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1114.785201655165, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1114.72877720752, current acceptance ratio is 72.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1117.6565750908287, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1117.629021365335, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1117.6290716093754, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1114.539522710699, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1113.565205908054, current acceptance ratio is 72.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -1114.550010113305, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 3220 done, current accepted likelihood: -1114.5134532801492, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1119.6909864744316, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 3240 done, current accepted likelihood: -1121.2748401142444, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3250 done, current accepted likelihood: -1121.275516512371, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 3260 done, current accepted likelihood: -1119.9145732133288, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 3270 done, current accepted likelihood: -1119.6003037917235, current acceptance ratio is 72.51 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 3280 done, current accepted likelihood: -1119.0693553732049, current acceptance ratio is 72.47 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 3290 done, current accepted likelihood: -1115.459351529203, current acceptance ratio is 72.49 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -1114.9686048919793, current acceptance ratio is 72.45 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 3310 done, current accepted likelihood: -1112.0533313542912, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 3320 done, current accepted likelihood: -1112.2038836988893, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 3330 done, current accepted likelihood: -1112.2038836988893, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 3340 done, current accepted likelihood: -1112.2038836988893, current acceptance ratio is 72.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 3350 done, current accepted likelihood: -1112.9862670870932, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -1112.9594814595912, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -1113.0509975777695, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -1116.8308396071668, current acceptance ratio is 72.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -1115.6111191063608, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3400 done, current accepted likelihood: -1115.4106480996136, current acceptance ratio is 72.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -1115.4106480996136, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -1117.2936798953253, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3430 done, current accepted likelihood: -1117.2936798953253, current acceptance ratio is 72.16 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3440 done, current accepted likelihood: -1117.8242546371666, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3450 done, current accepted likelihood: -1115.6111191063608, current acceptance ratio is 72.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3460 done, current accepted likelihood: -1115.6111191063608, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 3470 done, current accepted likelihood: -1115.6106130099058, current acceptance ratio is 72.13 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3480 done, current accepted likelihood: -1115.6106130099058, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3490 done, current accepted likelihood: -1115.6106130099058, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3500 done, current accepted likelihood: -1115.5393219794187, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3510 done, current accepted likelihood: -1114.202210113764, current acceptance ratio is 72.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3520 done, current accepted likelihood: -1114.202210113764, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3530 done, current accepted likelihood: -1114.287114905426, current acceptance ratio is 71.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 3540 done, current accepted likelihood: -1113.589292465939, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3550 done, current accepted likelihood: -1113.589292465939, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 3560 done, current accepted likelihood: -1115.385709294522, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3570 done, current accepted likelihood: -1115.385709294522, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3580 done, current accepted likelihood: -1116.0155514507524, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 3590 done, current accepted likelihood: -1113.2491121279645, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3600 done, current accepted likelihood: -1113.6357799345863, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3610 done, current accepted likelihood: -1113.6357799345863, current acceptance ratio is 71.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 3620 done, current accepted likelihood: -1113.7544455402865, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3630 done, current accepted likelihood: -1117.9843738601896, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 3640 done, current accepted likelihood: -1115.711273484851, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 3650 done, current accepted likelihood: -1114.705970347742, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 3660 done, current accepted likelihood: -1114.9231888228642, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3670 done, current accepted likelihood: -1114.7170412980379, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 3680 done, current accepted likelihood: -1114.4087278838017, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3690 done, current accepted likelihood: -1114.6502986629048, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 3700 done, current accepted likelihood: -1114.614875408627, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3710 done, current accepted likelihood: -1114.6153543606038, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3720 done, current accepted likelihood: -1114.6153543606038, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3730 done, current accepted likelihood: -1114.6153543606038, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 3740 done, current accepted likelihood: -1115.5579690166685, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 3750 done, current accepted likelihood: -1118.9754139226602, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 3760 done, current accepted likelihood: -1118.97311595311, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 3770 done, current accepted likelihood: -1118.974277869918, current acceptance ratio is 71.99 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3780 done, current accepted likelihood: -1122.7243479293563, current acceptance ratio is 72.01 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 3790 done, current accepted likelihood: -1120.524969065125, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 3800 done, current accepted likelihood: -1120.6323767899241, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 3810 done, current accepted likelihood: -1113.2767778958616, current acceptance ratio is 72.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3820 done, current accepted likelihood: -1113.2767778958616, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 3830 done, current accepted likelihood: -1114.3379448507806, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
