eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 5670 done, current accepted likelihood: -1117.7620767371823, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 5680 done, current accepted likelihood: -1117.9508209997875, current acceptance ratio is 88.26 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5690 done, current accepted likelihood: -1120.305527649012, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 5700 done, current accepted likelihood: -1120.178273288861, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 5710 done, current accepted likelihood: -1120.3055541363751, current acceptance ratio is 88.32 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 5720 done, current accepted likelihood: -1119.0302984341924, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5730 done, current accepted likelihood: -1119.0006738951524, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 5740 done, current accepted likelihood: -1120.305527669046, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 5750 done, current accepted likelihood: -1120.305308358427, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 5760 done, current accepted likelihood: -1119.371407013782, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5770 done, current accepted likelihood: -1119.3777585085306, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 5780 done, current accepted likelihood: -1119.5205787936989, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 5790 done, current accepted likelihood: -1119.5180779256239, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 5800 done, current accepted likelihood: -1118.7747977491238, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 5810 done, current accepted likelihood: -1118.6383082327168, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 5820 done, current accepted likelihood: -1118.835206152099, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 5830 done, current accepted likelihood: -1119.2184755214669, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 5840 done, current accepted likelihood: -1119.5151258561384, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 5850 done, current accepted likelihood: -1119.122458694657, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 5860 done, current accepted likelihood: -1119.1231579795533, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 5870 done, current accepted likelihood: -1120.2995079789123, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 5880 done, current accepted likelihood: -1120.305322609894, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 5890 done, current accepted likelihood: -1120.305155766182, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 5900 done, current accepted likelihood: -1120.298812392179, current acceptance ratio is 88.42 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 5910 done, current accepted likelihood: -1120.2817531063622, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 5920 done, current accepted likelihood: -1120.2571282864617, current acceptance ratio is 88.45 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 5930 done, current accepted likelihood: -1120.3055106213483, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 5940 done, current accepted likelihood: -1119.5236361395196, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5950 done, current accepted likelihood: -1119.5239083895256, current acceptance ratio is 88.49 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 5960 done, current accepted likelihood: -1120.299095589389, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 5970 done, current accepted likelihood: -1120.303642381721, current acceptance ratio is 88.49 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 5980 done, current accepted likelihood: -1120.222134482543, current acceptance ratio is 88.51 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 5990 done, current accepted likelihood: -1119.3314965964096, current acceptance ratio is 88.51 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 6000 done, current accepted likelihood: -1117.3897347754464, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 6010 done, current accepted likelihood: -1117.3901857560209, current acceptance ratio is 88.49 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 6020 done, current accepted likelihood: -1116.0704305226973, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 6030 done, current accepted likelihood: -1117.915066974668, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 6040 done, current accepted likelihood: -1117.9492213309875, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 6050 done, current accepted likelihood: -1119.9600766387184, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 6060 done, current accepted likelihood: -1119.0272736751695, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 6070 done, current accepted likelihood: -1117.6460118471698, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 6080 done, current accepted likelihood: -1120.3052713929821, current acceptance ratio is 88.45 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 6090 done, current accepted likelihood: -1120.3053074183301, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 6100 done, current accepted likelihood: -1120.302352161158, current acceptance ratio is 88.49 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 6110 done, current accepted likelihood: -1120.2976178613799, current acceptance ratio is 88.51 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 6120 done, current accepted likelihood: -1120.2894883602482, current acceptance ratio is 88.53 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 6130 done, current accepted likelihood: -1120.2016681246264, current acceptance ratio is 88.55 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 6140 done, current accepted likelihood: -1120.30397547223, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 6150 done, current accepted likelihood: -1120.3051749223453, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 6160 done, current accepted likelihood: -1119.7950885086846, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 6170 done, current accepted likelihood: -1120.2966663036389, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 6180 done, current accepted likelihood: -1120.285402534409, current acceptance ratio is 88.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 6190 done, current accepted likelihood: -1120.2966297104451, current acceptance ratio is 88.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 6200 done, current accepted likelihood: -1120.2894636508372, current acceptance ratio is 88.63 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 6210 done, current accepted likelihood: -1120.2746417584458, current acceptance ratio is 88.65 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 6220 done, current accepted likelihood: -1120.281074238217, current acceptance ratio is 88.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 6230 done, current accepted likelihood: -1120.300987342758, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 6240 done, current accepted likelihood: -1120.3055203763176, current acceptance ratio is 88.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 6250 done, current accepted likelihood: -1120.2962715492993, current acceptance ratio is 88.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 6260 done, current accepted likelihood: -1120.3055619945433, current acceptance ratio is 88.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 6270 done, current accepted likelihood: -1120.3050362782806, current acceptance ratio is 88.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 6280 done, current accepted likelihood: -1120.3033912636847, current acceptance ratio is 88.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 6290 done, current accepted likelihood: -1120.3009517092698, current acceptance ratio is 88.79 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 6300 done, current accepted likelihood: -1120.3009269927177, current acceptance ratio is 88.81 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 6310 done, current accepted likelihood: -1120.305527668628, current acceptance ratio is 88.83 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 6320 done, current accepted likelihood: -1120.2377986537456, current acceptance ratio is 88.84 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 6330 done, current accepted likelihood: -1120.2887336833815, current acceptance ratio is 88.86 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 6340 done, current accepted likelihood: -1120.2672147478888, current acceptance ratio is 88.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 6350 done, current accepted likelihood: -1120.2672283586946, current acceptance ratio is 88.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 6360 done, current accepted likelihood: -1119.034156681174, current acceptance ratio is 88.90 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 6370 done, current accepted likelihood: -1119.9111983679222, current acceptance ratio is 88.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(7)]), 
